 #  energy  x  y  z  sp  sm
       0.707333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.708000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.708667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.709333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.710000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.710667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.711333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.712000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.712667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.713333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.714000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.714667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.715333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.716000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.716667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.717333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.718000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.718667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.719333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.720000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.720667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.721333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.722000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.722667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.723333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.724000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.724667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.725333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.726000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.726667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.727333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.728000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.728667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.729333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.730000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.730667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.731333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.732000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.732667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.733333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.734000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.734667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.735333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.736000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.736667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.737333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.738000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.738667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.739333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.740000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.740667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.741333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.742000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.742667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.743333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.744000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.744667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.745333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.746000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.746667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.747333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.748000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.748667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.749333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.750000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.750667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.751333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.752000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.752667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.753333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.754000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.754667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.755333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.756000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.756667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.757333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.758000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.758667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.759333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.760000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.760667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.761333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.762000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.762667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.763333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.764000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.764667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.765333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.766000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.766667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.767333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.768000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.768667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.769333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.770000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.770667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.771333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.772000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.772667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.773333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.774000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.774667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.775333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.776000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.776667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.777333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.778000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.778667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.779333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.780000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.780667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.781333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.782000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.782667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.783333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.784000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.784667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.785333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.786000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.786667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.787333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.788000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.788667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.789333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.790000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.790667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.791333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.792000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.792667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.793333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.794000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.794667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.795333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.796000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.796667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.797333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.798000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.798667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.799333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.800000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.800667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.801333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.802000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.802667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.803333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.804000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.804667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.805333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.806000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.806667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.807333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.808000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.808667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.809333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.810000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.810667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.811333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.812000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.812667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.813333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.814000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.814667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.815333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.816000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.816667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.817333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.818000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.818667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.819333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.820000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.820667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.821333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.822000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.822667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.823333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.824000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.824667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.825333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.826000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.826667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.827333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.828000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.828667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.829333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.830000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.830667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.831333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.832000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.832667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.833333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.834000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.834667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.835333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.836000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.836667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.837333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.838000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.838667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.839333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.840000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.840667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.841333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.842000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.842667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.843333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.844000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.844667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.845333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.846000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.846667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.847333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.848000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.848667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.849333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.850000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.850667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.851333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.852000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.852667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.853333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.854000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.854667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.855333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.856000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.856667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.857333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.858000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.858667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.859333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.860000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.860667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.861333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.862000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.862667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.863333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.864000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.864667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.865333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.866000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.866667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.867333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.868000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.868667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.869333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.870000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.870667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.871333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.872000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.872667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.873333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.874000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.874667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.875333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.876000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.876667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.877333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.878000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.878667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.879333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.880000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.880667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.881333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.882000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.882667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.883333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.884000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.884667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.885333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.886000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.886667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.887333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.888000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.888667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.889333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.890000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.890667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.891333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.892000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.892667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.893333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.894000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.894667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.895333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.896000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.896667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.897333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.898000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.898667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.899333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.900000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.900667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.901333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.902000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.902667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.903333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.904000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.904667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.905333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.906000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.906667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.907333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.908000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.908667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.909333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.910000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.910667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.911333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.912000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.912667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.913333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.914000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.914667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.915333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.916000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.916667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.917333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.918000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.918667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.919333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.920000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.920667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.921333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.922000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.922667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.923333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.924000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.924667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.925333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.926000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.926667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.927333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.928000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.928667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.929333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.930000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.930667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.931333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.932000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.932667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.933333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.934000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.934667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.935333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.936000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.936667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.937333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.938000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.938667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.939333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.940000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.940667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.941333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.942000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.942667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.943333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.944000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.944667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.945333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.946000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.946667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.947333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.948000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.948667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.949333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.950000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.950667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.951333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.952000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.952667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.953333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.954000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.954667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.955333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.956000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.956667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.957333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.958000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.958667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.959333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.960000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.960667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.961333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.962000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.962667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.963333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.964000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.964667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.965333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.966000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.966667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.967333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.968000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.968667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.969333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.970000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.970667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.971333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.972000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.972667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.973333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.974000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.974667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.975333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.976000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.976667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.977333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.978000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.978667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.979333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.980000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.980667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.981333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.982000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.982667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.983333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.984000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.984667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.985333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.986000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.986667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.987333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.988000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.988667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.989333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.990000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.990667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.991333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.992000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.992667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.993333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.994000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.994667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.995333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.996000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.996667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.997333       0.000000       0.000000       0.000000       0.000000       0.000000
       0.998000       0.000000       0.000000       0.000000       0.000000       0.000000
       0.998667       0.000000       0.000000       0.000000       0.000000       0.000000
       0.999333       0.000000       0.000000       0.000000       0.000000       0.000000
       1.000000       0.000000       0.000000       0.000000       0.000000       0.000000
       1.000667       0.000000       0.000000       0.000000       0.000000       0.000000
       1.001333       0.000000       0.000000       0.000000       0.000000       0.000000
       1.002000       0.000000       0.000000       0.000000       0.000000       0.000000
       1.002667       0.000000       0.000000       0.000000       0.000000       0.000000
       1.003333       0.000000       0.000000       0.000000       0.000000       0.000000
       1.004000       0.000000       0.000000       0.000000       0.000000       0.000000
       1.004667       0.000000       0.000000       0.000000       0.000000       0.000000
       1.005333       0.000000       0.000000       0.000000       0.000000       0.000000
       1.006000       0.000000       0.000000       0.000000       0.000000       0.000000
       1.006667       0.000000       0.000000       0.000000       0.000000       0.000000
       1.007333       0.000000       0.000000       0.000000       0.000000       0.000000
